creating PE:0X0
creating PE:1X0
creating PE:2X0
creating PE:3X0
creating PE:4X0
creating PE:5X0
creating PE:0X1
creating PE:1X1
creating PE:2X1
creating PE:3X1
creating PE:4X1
creating PE:5X1
creating PE:0X2
creating PE:1X2
creating PE:2X2
creating PE:3X2
creating PE:4X2
creating PE:5X2
creating PE:0X3
creating PE:1X3
creating PE:2X3
creating PE:3X3
creating PE:4X3
creating PE:5X3
creating PE:0X4
creating PE:1X4
creating PE:2X4
creating PE:3X4
creating PE:4X4
creating PE:5X4
creating PE:0X5
creating PE:1X5
creating PE:2X5
creating PE:3X5
creating PE:4X5
creating PE:5X5
CLOCK PAROU NO PROC 0x3 NO TEMPO 1125030
CLOCK PAROU NO PROC 0x1 NO TEMPO 1125081
CLOCK PAROU NO PROC 0x1 NO TEMPO 1125081
CLOCK PAROU NO PROC 2x4 NO TEMPO 1125104
CLOCK PAROU NO PROC 2x4 NO TEMPO 1125104
CLOCK PAROU NO PROC 0x3 NO TEMPO 1125297
CLOCK PAROU NO PROC 0x3 NO TEMPO 1125297
CLOCK PAROU NO PROC 0x1 NO TEMPO 1125348
CLOCK PAROU NO PROC 0x1 NO TEMPO 1125348
CLOCK PAROU NO PROC 2x4 NO TEMPO 1125371
CLOCK PAROU NO PROC 2x4 NO TEMPO 1125371
CLOCK PAROU NO PROC 0x3 NO TEMPO 1125564
CLOCK PAROU NO PROC 0x3 NO TEMPO 1125564
CLOCK PAROU NO PROC 0x1 NO TEMPO 1125615
CLOCK PAROU NO PROC 0x1 NO TEMPO 1125615
CLOCK PAROU NO PROC 2x4 NO TEMPO 1125638
CLOCK PAROU NO PROC 2x4 NO TEMPO 1125638
CLOCK PAROU NO PROC 0x3 NO TEMPO 1125831
CLOCK PAROU NO PROC 0x3 NO TEMPO 1125831
CLOCK PAROU NO PROC 0x1 NO TEMPO 1125882
CLOCK PAROU NO PROC 0x1 NO TEMPO 1125882
CLOCK PAROU NO PROC 2x4 NO TEMPO 1125905
CLOCK PAROU NO PROC 2x4 NO TEMPO 1125905
CLOCK PAROU NO PROC 0x3 NO TEMPO 1126098
CLOCK PAROU NO PROC 0x3 NO TEMPO 1126098
CLOCK PAROU NO PROC 0x1 NO TEMPO 1126149
CLOCK PAROU NO PROC 0x1 NO TEMPO 1126149
CLOCK PAROU NO PROC 2x4 NO TEMPO 1126172
CLOCK PAROU NO PROC 2x4 NO TEMPO 1126172
CLOCK PAROU NO PROC 0x3 NO TEMPO 1126365
CLOCK PAROU NO PROC 0x3 NO TEMPO 1126365
CLOCK PAROU NO PROC 0x1 NO TEMPO 1126416
CLOCK PAROU NO PROC 0x1 NO TEMPO 1126416
CLOCK PAROU NO PROC 2x4 NO TEMPO 1126439
CLOCK PAROU NO PROC 2x4 NO TEMPO 1126439
CLOCK PAROU NO PROC 0x3 NO TEMPO 1126632
CLOCK PAROU NO PROC 0x3 NO TEMPO 1126632
CLOCK PAROU NO PROC 0x1 NO TEMPO 1126683
CLOCK PAROU NO PROC 0x1 NO TEMPO 1126683
CLOCK PAROU NO PROC 2x4 NO TEMPO 1126706
CLOCK PAROU NO PROC 2x4 NO TEMPO 1126706
CLOCK PAROU NO PROC 0x3 NO TEMPO 1126899
CLOCK PAROU NO PROC 0x3 NO TEMPO 1126899
CLOCK PAROU NO PROC 0x1 NO TEMPO 1126950
CLOCK PAROU NO PROC 0x1 NO TEMPO 1126950
CLOCK PAROU NO PROC 2x4 NO TEMPO 1126973
CLOCK PAROU NO PROC 2x4 NO TEMPO 1126973
CLOCK PAROU NO PROC 0x3 NO TEMPO 1127166
CLOCK PAROU NO PROC 0x3 NO TEMPO 1127166
CLOCK PAROU NO PROC 0x1 NO TEMPO 1127217
CLOCK PAROU NO PROC 0x1 NO TEMPO 1127217
CLOCK PAROU NO PROC 2x4 NO TEMPO 1127240
CLOCK PAROU NO PROC 2x4 NO TEMPO 1127240
CLOCK PAROU NO PROC 0x3 NO TEMPO 1127433
CLOCK PAROU NO PROC 0x3 NO TEMPO 1127433
CLOCK PAROU NO PROC 0x1 NO TEMPO 1127484
CLOCK PAROU NO PROC 0x1 NO TEMPO 1127484
CLOCK PAROU NO PROC 2x4 NO TEMPO 1127507
CLOCK PAROU NO PROC 2x4 NO TEMPO 1127507
CLOCK PAROU NO PROC 0x3 NO TEMPO 1127700
CLOCK PAROU NO PROC 0x3 NO TEMPO 1127700
CLOCK PAROU NO PROC 0x1 NO TEMPO 1127751
CLOCK PAROU NO PROC 0x1 NO TEMPO 1127751
CLOCK PAROU NO PROC 2x4 NO TEMPO 1127774
CLOCK PAROU NO PROC 2x4 NO TEMPO 1127774
CLOCK PAROU NO PROC 0x3 NO TEMPO 1127967
CLOCK PAROU NO PROC 0x3 NO TEMPO 1127967
CLOCK PAROU NO PROC 0x1 NO TEMPO 1128018
CLOCK PAROU NO PROC 0x1 NO TEMPO 1128018
CLOCK PAROU NO PROC 2x4 NO TEMPO 1128041
CLOCK PAROU NO PROC 2x4 NO TEMPO 1128041
CLOCK PAROU NO PROC 0x3 NO TEMPO 1128234
CLOCK PAROU NO PROC 0x3 NO TEMPO 1128234
CLOCK PAROU NO PROC 0x1 NO TEMPO 1128285
CLOCK PAROU NO PROC 0x1 NO TEMPO 1128285
CLOCK PAROU NO PROC 2x4 NO TEMPO 1128308
CLOCK PAROU NO PROC 2x4 NO TEMPO 1128308
CLOCK PAROU NO PROC 0x3 NO TEMPO 1128501
CLOCK PAROU NO PROC 0x3 NO TEMPO 1128501
CLOCK PAROU NO PROC 0x1 NO TEMPO 1128552
CLOCK PAROU NO PROC 0x1 NO TEMPO 1128552
CLOCK PAROU NO PROC 2x4 NO TEMPO 1128575
CLOCK PAROU NO PROC 2x4 NO TEMPO 1128575
CLOCK PAROU NO PROC 0x3 NO TEMPO 1128768
CLOCK PAROU NO PROC 0x3 NO TEMPO 1128768
CLOCK PAROU NO PROC 0x1 NO TEMPO 1128819
CLOCK PAROU NO PROC 0x1 NO TEMPO 1128819
CLOCK PAROU NO PROC 2x4 NO TEMPO 1128842
CLOCK PAROU NO PROC 2x4 NO TEMPO 1128842
CLOCK PAROU NO PROC 0x3 NO TEMPO 1129035
CLOCK PAROU NO PROC 0x3 NO TEMPO 1129035
CLOCK PAROU NO PROC 0x1 NO TEMPO 1129086
CLOCK PAROU NO PROC 0x1 NO TEMPO 1129086
CLOCK PAROU NO PROC 2x4 NO TEMPO 1129109
CLOCK PAROU NO PROC 2x4 NO TEMPO 1129109
CLOCK PAROU NO PROC 0x3 NO TEMPO 1129302
CLOCK PAROU NO PROC 0x3 NO TEMPO 1129302
CLOCK PAROU NO PROC 0x1 NO TEMPO 1129353
CLOCK PAROU NO PROC 0x1 NO TEMPO 1129353
CLOCK PAROU NO PROC 2x4 NO TEMPO 1129376
CLOCK PAROU NO PROC 2x4 NO TEMPO 1129376
CLOCK PAROU NO PROC 0x3 NO TEMPO 1129569
CLOCK PAROU NO PROC 0x3 NO TEMPO 1129569
CLOCK PAROU NO PROC 0x1 NO TEMPO 1129620
CLOCK PAROU NO PROC 0x1 NO TEMPO 1129620
CLOCK PAROU NO PROC 2x4 NO TEMPO 1129643
CLOCK PAROU NO PROC 2x4 NO TEMPO 1129643
CLOCK PAROU NO PROC 0x3 NO TEMPO 1129836
CLOCK PAROU NO PROC 0x3 NO TEMPO 1129836
CLOCK PAROU NO PROC 0x1 NO TEMPO 1129887
CLOCK PAROU NO PROC 0x1 NO TEMPO 1129887
CLOCK PAROU NO PROC 2x4 NO TEMPO 1129910
CLOCK PAROU NO PROC 2x4 NO TEMPO 1129910
CLOCK PAROU NO PROC 0x3 NO TEMPO 1130103
CLOCK PAROU NO PROC 0x3 NO TEMPO 1130103
CLOCK PAROU NO PROC 0x1 NO TEMPO 1130154
CLOCK PAROU NO PROC 0x1 NO TEMPO 1130154
CLOCK PAROU NO PROC 2x4 NO TEMPO 1130177
CLOCK PAROU NO PROC 2x4 NO TEMPO 1130177
CLOCK PAROU NO PROC 0x3 NO TEMPO 1130370
CLOCK PAROU NO PROC 0x3 NO TEMPO 1130370
CLOCK PAROU NO PROC 0x1 NO TEMPO 1130421
CLOCK PAROU NO PROC 0x1 NO TEMPO 1130421
CLOCK PAROU NO PROC 2x4 NO TEMPO 1130444
CLOCK PAROU NO PROC 2x4 NO TEMPO 1130444
CLOCK PAROU NO PROC 0x3 NO TEMPO 1130637
CLOCK PAROU NO PROC 0x3 NO TEMPO 1130637
CLOCK PAROU NO PROC 0x1 NO TEMPO 1130688
CLOCK PAROU NO PROC 0x1 NO TEMPO 1130688
CLOCK PAROU NO PROC 2x4 NO TEMPO 1130711
CLOCK PAROU NO PROC 2x4 NO TEMPO 1130711
CLOCK PAROU NO PROC 0x3 NO TEMPO 1130904
CLOCK PAROU NO PROC 0x3 NO TEMPO 1130904
CLOCK PAROU NO PROC 0x1 NO TEMPO 1130955
CLOCK PAROU NO PROC 0x1 NO TEMPO 1130955
CLOCK PAROU NO PROC 2x4 NO TEMPO 1130978
CLOCK PAROU NO PROC 2x4 NO TEMPO 1130978
CLOCK PAROU NO PROC 0x3 NO TEMPO 1131171
CLOCK PAROU NO PROC 0x3 NO TEMPO 1131171
CLOCK PAROU NO PROC 0x1 NO TEMPO 1131222
CLOCK PAROU NO PROC 0x1 NO TEMPO 1131222
CLOCK PAROU NO PROC 2x4 NO TEMPO 1131245
CLOCK PAROU NO PROC 2x4 NO TEMPO 1131245
CLOCK PAROU NO PROC 0x3 NO TEMPO 1131438
CLOCK PAROU NO PROC 0x3 NO TEMPO 1131438
CLOCK PAROU NO PROC 0x1 NO TEMPO 1131489
CLOCK PAROU NO PROC 0x1 NO TEMPO 1131489
CLOCK PAROU NO PROC 2x4 NO TEMPO 1131512
CLOCK PAROU NO PROC 2x4 NO TEMPO 1131512
CLOCK PAROU NO PROC 0x3 NO TEMPO 1131705
CLOCK PAROU NO PROC 0x3 NO TEMPO 1131705
CLOCK PAROU NO PROC 0x1 NO TEMPO 1131756
CLOCK PAROU NO PROC 0x1 NO TEMPO 1131756
CLOCK PAROU NO PROC 2x4 NO TEMPO 1131779
CLOCK PAROU NO PROC 2x4 NO TEMPO 1131779
CLOCK PAROU NO PROC 0x3 NO TEMPO 1131972
CLOCK PAROU NO PROC 0x3 NO TEMPO 1131972
CLOCK PAROU NO PROC 0x1 NO TEMPO 1132023
CLOCK PAROU NO PROC 0x1 NO TEMPO 1132023
CLOCK PAROU NO PROC 2x4 NO TEMPO 1132046
CLOCK PAROU NO PROC 2x4 NO TEMPO 1132046
CLOCK PAROU NO PROC 0x3 NO TEMPO 1132239
CLOCK PAROU NO PROC 0x3 NO TEMPO 1132239
CLOCK PAROU NO PROC 0x1 NO TEMPO 1132290
CLOCK PAROU NO PROC 0x1 NO TEMPO 1132290
CLOCK PAROU NO PROC 2x4 NO TEMPO 1132313
CLOCK PAROU NO PROC 2x4 NO TEMPO 1132313
CLOCK PAROU NO PROC 0x3 NO TEMPO 1132506
CLOCK PAROU NO PROC 0x3 NO TEMPO 1132506
CLOCK PAROU NO PROC 0x1 NO TEMPO 1132557
CLOCK PAROU NO PROC 0x1 NO TEMPO 1132557
CLOCK PAROU NO PROC 2x4 NO TEMPO 1132580
CLOCK PAROU NO PROC 2x4 NO TEMPO 1132580
CLOCK PAROU NO PROC 0x3 NO TEMPO 1132773
CLOCK PAROU NO PROC 0x3 NO TEMPO 1132773
CLOCK PAROU NO PROC 0x1 NO TEMPO 1132824
CLOCK PAROU NO PROC 0x1 NO TEMPO 1132824
CLOCK PAROU NO PROC 2x4 NO TEMPO 1132847
CLOCK PAROU NO PROC 2x4 NO TEMPO 1132847
CLOCK PAROU NO PROC 0x3 NO TEMPO 1133040
CLOCK PAROU NO PROC 0x3 NO TEMPO 1133040
CLOCK PAROU NO PROC 0x1 NO TEMPO 1133091
CLOCK PAROU NO PROC 0x1 NO TEMPO 1133091
CLOCK PAROU NO PROC 2x4 NO TEMPO 1133114
CLOCK PAROU NO PROC 2x4 NO TEMPO 1133114
CLOCK PAROU NO PROC 0x3 NO TEMPO 1133307
CLOCK PAROU NO PROC 0x3 NO TEMPO 1133307
CLOCK PAROU NO PROC 0x1 NO TEMPO 1133358
CLOCK PAROU NO PROC 0x1 NO TEMPO 1133358
CLOCK PAROU NO PROC 2x4 NO TEMPO 1133381
CLOCK PAROU NO PROC 2x4 NO TEMPO 1133381
CLOCK PAROU NO PROC 0x3 NO TEMPO 1133574
CLOCK PAROU NO PROC 0x3 NO TEMPO 1133574
CLOCK PAROU NO PROC 0x1 NO TEMPO 1133625
CLOCK PAROU NO PROC 0x1 NO TEMPO 1133625
CLOCK PAROU NO PROC 2x4 NO TEMPO 1133648
CLOCK PAROU NO PROC 2x4 NO TEMPO 1133648
CLOCK PAROU NO PROC 0x3 NO TEMPO 1133841
CLOCK PAROU NO PROC 0x3 NO TEMPO 1133841
CLOCK PAROU NO PROC 0x1 NO TEMPO 1133892
CLOCK PAROU NO PROC 0x1 NO TEMPO 1133892
CLOCK PAROU NO PROC 2x4 NO TEMPO 1133915
CLOCK PAROU NO PROC 2x4 NO TEMPO 1133915
CLOCK PAROU NO PROC 0x3 NO TEMPO 1134108
CLOCK PAROU NO PROC 0x3 NO TEMPO 1134108
CLOCK PAROU NO PROC 0x1 NO TEMPO 1134159
CLOCK PAROU NO PROC 0x1 NO TEMPO 1134159
CLOCK PAROU NO PROC 2x4 NO TEMPO 1134182
CLOCK PAROU NO PROC 2x4 NO TEMPO 1134182
CLOCK PAROU NO PROC 0x3 NO TEMPO 1134375
CLOCK PAROU NO PROC 0x3 NO TEMPO 1134375
CLOCK PAROU NO PROC 0x1 NO TEMPO 1134426
CLOCK PAROU NO PROC 0x1 NO TEMPO 1134426
CLOCK PAROU NO PROC 2x4 NO TEMPO 1134449
CLOCK PAROU NO PROC 2x4 NO TEMPO 1134449
CLOCK PAROU NO PROC 0x3 NO TEMPO 1134642
CLOCK PAROU NO PROC 0x3 NO TEMPO 1134642
CLOCK PAROU NO PROC 0x1 NO TEMPO 1134693
CLOCK PAROU NO PROC 0x1 NO TEMPO 1134693
CLOCK PAROU NO PROC 2x4 NO TEMPO 1134716
CLOCK PAROU NO PROC 2x4 NO TEMPO 1134716
CLOCK PAROU NO PROC 0x3 NO TEMPO 1134909
CLOCK PAROU NO PROC 0x3 NO TEMPO 1134909
CLOCK PAROU NO PROC 0x1 NO TEMPO 1134960
CLOCK PAROU NO PROC 0x1 NO TEMPO 1134960
CLOCK PAROU NO PROC 2x4 NO TEMPO 1134983
CLOCK PAROU NO PROC 2x4 NO TEMPO 1134983
CLOCK PAROU NO PROC 0x3 NO TEMPO 1135176
CLOCK PAROU NO PROC 0x3 NO TEMPO 1135176
CLOCK PAROU NO PROC 0x1 NO TEMPO 1135227
CLOCK PAROU NO PROC 0x1 NO TEMPO 1135227
CLOCK PAROU NO PROC 2x4 NO TEMPO 1135250
CLOCK PAROU NO PROC 2x4 NO TEMPO 1135250
CLOCK PAROU NO PROC 0x3 NO TEMPO 1135443
CLOCK PAROU NO PROC 0x3 NO TEMPO 1135443
CLOCK PAROU NO PROC 0x1 NO TEMPO 1135494
CLOCK PAROU NO PROC 0x1 NO TEMPO 1135494
CLOCK PAROU NO PROC 2x4 NO TEMPO 1135517
CLOCK PAROU NO PROC 2x4 NO TEMPO 1135517
CLOCK PAROU NO PROC 0x3 NO TEMPO 1135710
CLOCK PAROU NO PROC 0x3 NO TEMPO 1135710
CLOCK PAROU NO PROC 0x1 NO TEMPO 1135761
CLOCK PAROU NO PROC 0x1 NO TEMPO 1135761
CLOCK PAROU NO PROC 2x4 NO TEMPO 1135784
CLOCK PAROU NO PROC 2x4 NO TEMPO 1135784
CLOCK PAROU NO PROC 0x3 NO TEMPO 1135977
CLOCK PAROU NO PROC 0x3 NO TEMPO 1135977
CLOCK PAROU NO PROC 0x1 NO TEMPO 1136028
CLOCK PAROU NO PROC 0x1 NO TEMPO 1136028
CLOCK PAROU NO PROC 2x4 NO TEMPO 1136051
CLOCK PAROU NO PROC 2x4 NO TEMPO 1136051
CLOCK PAROU NO PROC 0x3 NO TEMPO 1136244
CLOCK PAROU NO PROC 0x3 NO TEMPO 1136244
CLOCK PAROU NO PROC 0x1 NO TEMPO 1136295
CLOCK PAROU NO PROC 0x1 NO TEMPO 1136295
CLOCK PAROU NO PROC 2x4 NO TEMPO 1136318
CLOCK PAROU NO PROC 2x4 NO TEMPO 1136318
CLOCK PAROU NO PROC 0x3 NO TEMPO 1136511
CLOCK PAROU NO PROC 0x3 NO TEMPO 1136511
CLOCK PAROU NO PROC 0x1 NO TEMPO 1136562
CLOCK PAROU NO PROC 0x1 NO TEMPO 1136562
CLOCK PAROU NO PROC 2x4 NO TEMPO 1136585
CLOCK PAROU NO PROC 2x4 NO TEMPO 1136585
CLOCK PAROU NO PROC 0x3 NO TEMPO 1136778
CLOCK PAROU NO PROC 0x3 NO TEMPO 1136778
CLOCK PAROU NO PROC 0x1 NO TEMPO 1136829
CLOCK PAROU NO PROC 0x1 NO TEMPO 1136829
CLOCK PAROU NO PROC 2x4 NO TEMPO 1136852
CLOCK PAROU NO PROC 2x4 NO TEMPO 1136852
CLOCK PAROU NO PROC 0x3 NO TEMPO 1137045
CLOCK PAROU NO PROC 0x3 NO TEMPO 1137045
CLOCK PAROU NO PROC 0x1 NO TEMPO 1137096
CLOCK PAROU NO PROC 0x1 NO TEMPO 1137096
CLOCK PAROU NO PROC 2x4 NO TEMPO 1137119
CLOCK PAROU NO PROC 2x4 NO TEMPO 1137119
CLOCK PAROU NO PROC 0x3 NO TEMPO 1137312
CLOCK PAROU NO PROC 0x3 NO TEMPO 1137312
CLOCK PAROU NO PROC 0x1 NO TEMPO 1137363
CLOCK PAROU NO PROC 0x1 NO TEMPO 1137363
CLOCK PAROU NO PROC 2x4 NO TEMPO 1137386
CLOCK PAROU NO PROC 2x4 NO TEMPO 1137386
CLOCK PAROU NO PROC 0x3 NO TEMPO 1137579
CLOCK PAROU NO PROC 0x3 NO TEMPO 1137579
CLOCK PAROU NO PROC 0x1 NO TEMPO 1137630
CLOCK PAROU NO PROC 0x1 NO TEMPO 1137630
CLOCK PAROU NO PROC 2x4 NO TEMPO 1137653
CLOCK PAROU NO PROC 2x4 NO TEMPO 1137653
CLOCK PAROU NO PROC 0x3 NO TEMPO 1137846
CLOCK PAROU NO PROC 0x3 NO TEMPO 1137846
CLOCK PAROU NO PROC 0x1 NO TEMPO 1137897
CLOCK PAROU NO PROC 0x1 NO TEMPO 1137897
CLOCK PAROU NO PROC 2x4 NO TEMPO 1137920
CLOCK PAROU NO PROC 2x4 NO TEMPO 1137920
CLOCK PAROU NO PROC 0x3 NO TEMPO 1138113
CLOCK PAROU NO PROC 0x3 NO TEMPO 1138113
CLOCK PAROU NO PROC 0x1 NO TEMPO 1138164
CLOCK PAROU NO PROC 0x1 NO TEMPO 1138164
CLOCK PAROU NO PROC 2x4 NO TEMPO 1138187
CLOCK PAROU NO PROC 2x4 NO TEMPO 1138187
CLOCK PAROU NO PROC 0x3 NO TEMPO 1138380
CLOCK PAROU NO PROC 0x3 NO TEMPO 1138380
CLOCK PAROU NO PROC 0x1 NO TEMPO 1138431
CLOCK PAROU NO PROC 0x1 NO TEMPO 1138431
CLOCK PAROU NO PROC 2x4 NO TEMPO 1138454
CLOCK PAROU NO PROC 2x4 NO TEMPO 1138454
CLOCK PAROU NO PROC 0x3 NO TEMPO 1138647
CLOCK PAROU NO PROC 0x3 NO TEMPO 1138647
CLOCK PAROU NO PROC 0x1 NO TEMPO 1138698
CLOCK PAROU NO PROC 0x1 NO TEMPO 1138698
CLOCK PAROU NO PROC 2x4 NO TEMPO 1138721
CLOCK PAROU NO PROC 2x4 NO TEMPO 1138721
CLOCK PAROU NO PROC 0x3 NO TEMPO 1138914
CLOCK PAROU NO PROC 0x3 NO TEMPO 1138914
CLOCK PAROU NO PROC 0x1 NO TEMPO 1138965
CLOCK PAROU NO PROC 0x1 NO TEMPO 1138965
CLOCK PAROU NO PROC 2x4 NO TEMPO 1138988
CLOCK PAROU NO PROC 2x4 NO TEMPO 1138988
CLOCK PAROU NO PROC 0x3 NO TEMPO 1139181
CLOCK PAROU NO PROC 0x3 NO TEMPO 1139181
CLOCK PAROU NO PROC 0x1 NO TEMPO 1139232
CLOCK PAROU NO PROC 0x1 NO TEMPO 1139232
CLOCK PAROU NO PROC 2x4 NO TEMPO 1139255
CLOCK PAROU NO PROC 2x4 NO TEMPO 1139255
CLOCK PAROU NO PROC 0x3 NO TEMPO 1139448
CLOCK PAROU NO PROC 0x3 NO TEMPO 1139448
CLOCK PAROU NO PROC 0x1 NO TEMPO 1139499
CLOCK PAROU NO PROC 0x1 NO TEMPO 1139499
CLOCK PAROU NO PROC 2x4 NO TEMPO 1139522
CLOCK PAROU NO PROC 2x4 NO TEMPO 1139522
CLOCK PAROU NO PROC 0x3 NO TEMPO 1139715
CLOCK PAROU NO PROC 0x3 NO TEMPO 1139715
CLOCK PAROU NO PROC 0x1 NO TEMPO 1139766
CLOCK PAROU NO PROC 0x1 NO TEMPO 1139766
CLOCK PAROU NO PROC 2x4 NO TEMPO 1139789
CLOCK PAROU NO PROC 2x4 NO TEMPO 1139789
CLOCK PAROU NO PROC 0x3 NO TEMPO 1139982
CLOCK PAROU NO PROC 0x3 NO TEMPO 1139982
CLOCK PAROU NO PROC 0x1 NO TEMPO 1140033
CLOCK PAROU NO PROC 0x1 NO TEMPO 1140033
CLOCK PAROU NO PROC 2x4 NO TEMPO 1140056
CLOCK PAROU NO PROC 2x4 NO TEMPO 1140056
CLOCK PAROU NO PROC 0x3 NO TEMPO 1140249
CLOCK PAROU NO PROC 0x3 NO TEMPO 1140249
CLOCK PAROU NO PROC 0x1 NO TEMPO 1140300
CLOCK PAROU NO PROC 0x1 NO TEMPO 1140300
CLOCK PAROU NO PROC 2x4 NO TEMPO 1140323
CLOCK PAROU NO PROC 2x4 NO TEMPO 1140323
CLOCK PAROU NO PROC 0x3 NO TEMPO 1140516
CLOCK PAROU NO PROC 0x3 NO TEMPO 1140516
CLOCK PAROU NO PROC 0x1 NO TEMPO 1140567
CLOCK PAROU NO PROC 0x1 NO TEMPO 1140567
CLOCK PAROU NO PROC 2x4 NO TEMPO 1140590
CLOCK PAROU NO PROC 2x4 NO TEMPO 1140590
CLOCK PAROU NO PROC 0x3 NO TEMPO 1140783
CLOCK PAROU NO PROC 0x3 NO TEMPO 1140783
CLOCK PAROU NO PROC 0x1 NO TEMPO 1140834
CLOCK PAROU NO PROC 0x1 NO TEMPO 1140834
CLOCK PAROU NO PROC 2x4 NO TEMPO 1140857
CLOCK PAROU NO PROC 2x4 NO TEMPO 1140857
CLOCK PAROU NO PROC 0x3 NO TEMPO 1141050
CLOCK PAROU NO PROC 0x3 NO TEMPO 1141050
CLOCK PAROU NO PROC 0x1 NO TEMPO 1141101
CLOCK PAROU NO PROC 0x1 NO TEMPO 1141101
CLOCK PAROU NO PROC 2x4 NO TEMPO 1141124
CLOCK PAROU NO PROC 2x4 NO TEMPO 1141124
CLOCK PAROU NO PROC 0x3 NO TEMPO 1141317
CLOCK PAROU NO PROC 0x3 NO TEMPO 1141317
CLOCK PAROU NO PROC 0x1 NO TEMPO 1141368
CLOCK PAROU NO PROC 0x1 NO TEMPO 1141368
CLOCK PAROU NO PROC 2x4 NO TEMPO 1141391
CLOCK PAROU NO PROC 2x4 NO TEMPO 1141391
CLOCK PAROU NO PROC 0x3 NO TEMPO 1141584
CLOCK PAROU NO PROC 0x3 NO TEMPO 1141584
CLOCK PAROU NO PROC 0x1 NO TEMPO 1141635
CLOCK PAROU NO PROC 0x1 NO TEMPO 1141635
CLOCK PAROU NO PROC 2x4 NO TEMPO 1141658
CLOCK PAROU NO PROC 2x4 NO TEMPO 1141658
CLOCK PAROU NO PROC 0x3 NO TEMPO 1141851
CLOCK PAROU NO PROC 0x3 NO TEMPO 1141851
CLOCK PAROU NO PROC 0x1 NO TEMPO 1141902
CLOCK PAROU NO PROC 0x1 NO TEMPO 1141902
CLOCK PAROU NO PROC 2x4 NO TEMPO 1141925
CLOCK PAROU NO PROC 2x4 NO TEMPO 1141925
CLOCK PAROU NO PROC 0x3 NO TEMPO 1142118
CLOCK PAROU NO PROC 0x3 NO TEMPO 1142118
CLOCK PAROU NO PROC 0x1 NO TEMPO 1142169
CLOCK PAROU NO PROC 0x1 NO TEMPO 1142169
CLOCK PAROU NO PROC 2x4 NO TEMPO 1142192
CLOCK PAROU NO PROC 2x4 NO TEMPO 1142192
CLOCK PAROU NO PROC 0x3 NO TEMPO 1142385
CLOCK PAROU NO PROC 0x3 NO TEMPO 1142385
CLOCK PAROU NO PROC 0x1 NO TEMPO 1142436
CLOCK PAROU NO PROC 0x1 NO TEMPO 1142436
CLOCK PAROU NO PROC 2x4 NO TEMPO 1142459
CLOCK PAROU NO PROC 2x4 NO TEMPO 1142459
CLOCK PAROU NO PROC 0x3 NO TEMPO 1142652
CLOCK PAROU NO PROC 0x3 NO TEMPO 1142652
CLOCK PAROU NO PROC 0x1 NO TEMPO 1142703
CLOCK PAROU NO PROC 0x1 NO TEMPO 1142703
CLOCK PAROU NO PROC 2x4 NO TEMPO 1142726
CLOCK PAROU NO PROC 2x4 NO TEMPO 1142726
CLOCK PAROU NO PROC 0x3 NO TEMPO 1142919
CLOCK PAROU NO PROC 0x3 NO TEMPO 1142919
CLOCK PAROU NO PROC 0x1 NO TEMPO 1142970
CLOCK PAROU NO PROC 0x1 NO TEMPO 1142970
CLOCK PAROU NO PROC 2x4 NO TEMPO 1142993
CLOCK PAROU NO PROC 2x4 NO TEMPO 1142993
CLOCK PAROU NO PROC 0x3 NO TEMPO 1143186
CLOCK PAROU NO PROC 0x3 NO TEMPO 1143186
CLOCK PAROU NO PROC 0x1 NO TEMPO 1143237
CLOCK PAROU NO PROC 0x1 NO TEMPO 1143237
CLOCK PAROU NO PROC 2x4 NO TEMPO 1143260
CLOCK PAROU NO PROC 2x4 NO TEMPO 1143260
CLOCK PAROU NO PROC 0x3 NO TEMPO 1143453
CLOCK PAROU NO PROC 0x3 NO TEMPO 1143453
CLOCK PAROU NO PROC 0x1 NO TEMPO 1143504
CLOCK PAROU NO PROC 0x1 NO TEMPO 1143504
CLOCK PAROU NO PROC 2x4 NO TEMPO 1143527
CLOCK PAROU NO PROC 2x4 NO TEMPO 1143527
CLOCK PAROU NO PROC 0x3 NO TEMPO 1143720
CLOCK PAROU NO PROC 0x3 NO TEMPO 1143720
CLOCK PAROU NO PROC 0x1 NO TEMPO 1143771
CLOCK PAROU NO PROC 0x1 NO TEMPO 1143771
CLOCK PAROU NO PROC 2x4 NO TEMPO 1143794
CLOCK PAROU NO PROC 2x4 NO TEMPO 1143794
CLOCK PAROU NO PROC 0x3 NO TEMPO 1143987
CLOCK PAROU NO PROC 0x3 NO TEMPO 1143987
CLOCK PAROU NO PROC 0x1 NO TEMPO 1144038
CLOCK PAROU NO PROC 0x1 NO TEMPO 1144038
CLOCK PAROU NO PROC 2x4 NO TEMPO 1144061
CLOCK PAROU NO PROC 2x4 NO TEMPO 1144061
CLOCK PAROU NO PROC 0x3 NO TEMPO 1144254
CLOCK PAROU NO PROC 0x3 NO TEMPO 1144254
CLOCK PAROU NO PROC 0x1 NO TEMPO 1144305
CLOCK PAROU NO PROC 0x1 NO TEMPO 1144305
CLOCK PAROU NO PROC 2x4 NO TEMPO 1144328
CLOCK PAROU NO PROC 2x4 NO TEMPO 1144328
CLOCK PAROU NO PROC 0x3 NO TEMPO 1144521
CLOCK PAROU NO PROC 0x3 NO TEMPO 1144521
CLOCK PAROU NO PROC 0x1 NO TEMPO 1144572
CLOCK PAROU NO PROC 0x1 NO TEMPO 1144572
