creating PE:0X0
creating PE:1X0
creating PE:2X0
creating PE:3X0
creating PE:4X0
creating PE:5X0
creating PE:0X1
creating PE:1X1
creating PE:2X1
creating PE:3X1
creating PE:4X1
creating PE:5X1
creating PE:0X2
creating PE:1X2
creating PE:2X2
creating PE:3X2
creating PE:4X2
creating PE:5X2
creating PE:0X3
creating PE:1X3
creating PE:2X3
creating PE:3X3
creating PE:4X3
creating PE:5X3
creating PE:0X4
creating PE:1X4
creating PE:2X4
creating PE:3X4
creating PE:4X4
creating PE:5X4
creating PE:0X5
creating PE:1X5
creating PE:2X5
creating PE:3X5
creating PE:4X5
creating PE:5X5
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163009
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163009
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163139
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163139
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163276
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163276
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163406
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163406
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163543
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163543
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163673
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163673
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163810
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163810
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163940
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163940
CLOCK PAROU NO PROC 0x3 NO TEMPO 1164077
CLOCK PAROU NO PROC 0x3 NO TEMPO 1164077
CLOCK PAROU NO PROC 0x1 NO TEMPO 1164207
CLOCK PAROU NO PROC 0x1 NO TEMPO 1164207
CLOCK PAROU NO PROC 0x3 NO TEMPO 1164344
CLOCK PAROU NO PROC 0x3 NO TEMPO 1164344
CLOCK PAROU NO PROC 0x1 NO TEMPO 1164474
CLOCK PAROU NO PROC 0x1 NO TEMPO 1164474
CLOCK PAROU NO PROC 0x3 NO TEMPO 1164611
CLOCK PAROU NO PROC 0x3 NO TEMPO 1164611
CLOCK PAROU NO PROC 0x1 NO TEMPO 1164741
CLOCK PAROU NO PROC 0x1 NO TEMPO 1164741
CLOCK PAROU NO PROC 0x3 NO TEMPO 1164878
CLOCK PAROU NO PROC 0x3 NO TEMPO 1164878
CLOCK PAROU NO PROC 0x1 NO TEMPO 1165008
CLOCK PAROU NO PROC 0x1 NO TEMPO 1165008
CLOCK PAROU NO PROC 0x3 NO TEMPO 1165145
CLOCK PAROU NO PROC 0x3 NO TEMPO 1165145
CLOCK PAROU NO PROC 0x1 NO TEMPO 1165275
CLOCK PAROU NO PROC 0x1 NO TEMPO 1165275
CLOCK PAROU NO PROC 0x3 NO TEMPO 1165412
CLOCK PAROU NO PROC 0x3 NO TEMPO 1165412
CLOCK PAROU NO PROC 0x1 NO TEMPO 1165542
CLOCK PAROU NO PROC 0x1 NO TEMPO 1165542
CLOCK PAROU NO PROC 0x3 NO TEMPO 1165679
CLOCK PAROU NO PROC 0x3 NO TEMPO 1165679
CLOCK PAROU NO PROC 0x1 NO TEMPO 1165809
CLOCK PAROU NO PROC 0x1 NO TEMPO 1165809
CLOCK PAROU NO PROC 0x3 NO TEMPO 1165946
CLOCK PAROU NO PROC 0x3 NO TEMPO 1165946
CLOCK PAROU NO PROC 0x1 NO TEMPO 1166076
CLOCK PAROU NO PROC 0x1 NO TEMPO 1166076
CLOCK PAROU NO PROC 0x3 NO TEMPO 1166213
CLOCK PAROU NO PROC 0x3 NO TEMPO 1166213
CLOCK PAROU NO PROC 0x1 NO TEMPO 1166343
CLOCK PAROU NO PROC 0x1 NO TEMPO 1166343
CLOCK PAROU NO PROC 0x3 NO TEMPO 1166480
CLOCK PAROU NO PROC 0x3 NO TEMPO 1166480
CLOCK PAROU NO PROC 0x1 NO TEMPO 1166610
CLOCK PAROU NO PROC 0x1 NO TEMPO 1166610
CLOCK PAROU NO PROC 0x3 NO TEMPO 1166747
CLOCK PAROU NO PROC 0x3 NO TEMPO 1166747
CLOCK PAROU NO PROC 0x1 NO TEMPO 1166877
CLOCK PAROU NO PROC 0x1 NO TEMPO 1166877
CLOCK PAROU NO PROC 0x3 NO TEMPO 1167014
CLOCK PAROU NO PROC 0x3 NO TEMPO 1167014
CLOCK PAROU NO PROC 0x1 NO TEMPO 1167144
CLOCK PAROU NO PROC 0x1 NO TEMPO 1167144
CLOCK PAROU NO PROC 0x3 NO TEMPO 1167281
CLOCK PAROU NO PROC 0x3 NO TEMPO 1167281
CLOCK PAROU NO PROC 0x1 NO TEMPO 1167411
CLOCK PAROU NO PROC 0x1 NO TEMPO 1167411
CLOCK PAROU NO PROC 0x3 NO TEMPO 1167548
CLOCK PAROU NO PROC 0x3 NO TEMPO 1167548
CLOCK PAROU NO PROC 0x1 NO TEMPO 1167678
CLOCK PAROU NO PROC 0x1 NO TEMPO 1167678
CLOCK PAROU NO PROC 0x3 NO TEMPO 1167815
CLOCK PAROU NO PROC 0x3 NO TEMPO 1167815
CLOCK PAROU NO PROC 0x1 NO TEMPO 1167945
CLOCK PAROU NO PROC 0x1 NO TEMPO 1167945
CLOCK PAROU NO PROC 0x3 NO TEMPO 1168082
CLOCK PAROU NO PROC 0x3 NO TEMPO 1168082
CLOCK PAROU NO PROC 0x1 NO TEMPO 1168212
CLOCK PAROU NO PROC 0x1 NO TEMPO 1168212
CLOCK PAROU NO PROC 0x3 NO TEMPO 1168349
CLOCK PAROU NO PROC 0x3 NO TEMPO 1168349
CLOCK PAROU NO PROC 0x1 NO TEMPO 1168479
CLOCK PAROU NO PROC 0x1 NO TEMPO 1168479
CLOCK PAROU NO PROC 0x3 NO TEMPO 1168616
CLOCK PAROU NO PROC 0x3 NO TEMPO 1168616
CLOCK PAROU NO PROC 0x1 NO TEMPO 1168746
CLOCK PAROU NO PROC 0x1 NO TEMPO 1168746
CLOCK PAROU NO PROC 0x3 NO TEMPO 1168883
CLOCK PAROU NO PROC 0x3 NO TEMPO 1168883
CLOCK PAROU NO PROC 0x1 NO TEMPO 1169013
CLOCK PAROU NO PROC 0x1 NO TEMPO 1169013
CLOCK PAROU NO PROC 0x3 NO TEMPO 1169150
CLOCK PAROU NO PROC 0x3 NO TEMPO 1169150
CLOCK PAROU NO PROC 0x1 NO TEMPO 1169280
CLOCK PAROU NO PROC 0x1 NO TEMPO 1169280
CLOCK PAROU NO PROC 0x3 NO TEMPO 1169417
CLOCK PAROU NO PROC 0x3 NO TEMPO 1169417
CLOCK PAROU NO PROC 0x1 NO TEMPO 1169547
CLOCK PAROU NO PROC 0x1 NO TEMPO 1169547
CLOCK PAROU NO PROC 0x3 NO TEMPO 1169684
CLOCK PAROU NO PROC 0x3 NO TEMPO 1169684
CLOCK PAROU NO PROC 0x1 NO TEMPO 1169814
CLOCK PAROU NO PROC 0x1 NO TEMPO 1169814
CLOCK PAROU NO PROC 0x3 NO TEMPO 1169951
CLOCK PAROU NO PROC 0x3 NO TEMPO 1169951
CLOCK PAROU NO PROC 0x1 NO TEMPO 1170081
CLOCK PAROU NO PROC 0x1 NO TEMPO 1170081
CLOCK PAROU NO PROC 0x3 NO TEMPO 1170218
CLOCK PAROU NO PROC 0x3 NO TEMPO 1170218
CLOCK PAROU NO PROC 0x1 NO TEMPO 1170348
CLOCK PAROU NO PROC 0x1 NO TEMPO 1170348
CLOCK PAROU NO PROC 0x3 NO TEMPO 1170485
CLOCK PAROU NO PROC 0x3 NO TEMPO 1170485
CLOCK PAROU NO PROC 0x1 NO TEMPO 1170615
CLOCK PAROU NO PROC 0x1 NO TEMPO 1170615
CLOCK PAROU NO PROC 0x3 NO TEMPO 1170752
CLOCK PAROU NO PROC 0x3 NO TEMPO 1170752
CLOCK PAROU NO PROC 0x1 NO TEMPO 1170882
CLOCK PAROU NO PROC 0x1 NO TEMPO 1170882
CLOCK PAROU NO PROC 0x3 NO TEMPO 1171019
CLOCK PAROU NO PROC 0x3 NO TEMPO 1171019
CLOCK PAROU NO PROC 0x1 NO TEMPO 1171149
CLOCK PAROU NO PROC 0x1 NO TEMPO 1171149
CLOCK PAROU NO PROC 0x3 NO TEMPO 1171286
CLOCK PAROU NO PROC 0x3 NO TEMPO 1171286
CLOCK PAROU NO PROC 0x1 NO TEMPO 1171416
CLOCK PAROU NO PROC 0x1 NO TEMPO 1171416
CLOCK PAROU NO PROC 0x3 NO TEMPO 1171553
CLOCK PAROU NO PROC 0x3 NO TEMPO 1171553
CLOCK PAROU NO PROC 0x1 NO TEMPO 1171683
CLOCK PAROU NO PROC 0x1 NO TEMPO 1171683
CLOCK PAROU NO PROC 0x3 NO TEMPO 1171820
CLOCK PAROU NO PROC 0x3 NO TEMPO 1171820
CLOCK PAROU NO PROC 0x1 NO TEMPO 1171950
CLOCK PAROU NO PROC 0x1 NO TEMPO 1171950
CLOCK PAROU NO PROC 0x3 NO TEMPO 1172087
CLOCK PAROU NO PROC 0x3 NO TEMPO 1172087
CLOCK PAROU NO PROC 0x1 NO TEMPO 1172217
CLOCK PAROU NO PROC 0x1 NO TEMPO 1172217
CLOCK PAROU NO PROC 0x3 NO TEMPO 1172354
CLOCK PAROU NO PROC 0x3 NO TEMPO 1172354
CLOCK PAROU NO PROC 0x1 NO TEMPO 1172484
CLOCK PAROU NO PROC 0x1 NO TEMPO 1172484
CLOCK PAROU NO PROC 0x3 NO TEMPO 1172621
CLOCK PAROU NO PROC 0x3 NO TEMPO 1172621
CLOCK PAROU NO PROC 0x1 NO TEMPO 1172751
CLOCK PAROU NO PROC 0x1 NO TEMPO 1172751
CLOCK PAROU NO PROC 0x3 NO TEMPO 1172888
CLOCK PAROU NO PROC 0x3 NO TEMPO 1172888
CLOCK PAROU NO PROC 0x1 NO TEMPO 1173018
CLOCK PAROU NO PROC 0x1 NO TEMPO 1173018
CLOCK PAROU NO PROC 0x3 NO TEMPO 1173155
CLOCK PAROU NO PROC 0x3 NO TEMPO 1173155
CLOCK PAROU NO PROC 0x1 NO TEMPO 1173285
CLOCK PAROU NO PROC 0x1 NO TEMPO 1173285
CLOCK PAROU NO PROC 0x3 NO TEMPO 1173422
CLOCK PAROU NO PROC 0x3 NO TEMPO 1173422
CLOCK PAROU NO PROC 0x1 NO TEMPO 1173552
CLOCK PAROU NO PROC 0x1 NO TEMPO 1173552
CLOCK PAROU NO PROC 0x3 NO TEMPO 1173689
CLOCK PAROU NO PROC 0x3 NO TEMPO 1173689
CLOCK PAROU NO PROC 0x1 NO TEMPO 1173819
CLOCK PAROU NO PROC 0x1 NO TEMPO 1173819
CLOCK PAROU NO PROC 0x3 NO TEMPO 1173956
CLOCK PAROU NO PROC 0x3 NO TEMPO 1173956
CLOCK PAROU NO PROC 0x1 NO TEMPO 1174086
CLOCK PAROU NO PROC 0x1 NO TEMPO 1174086
CLOCK PAROU NO PROC 0x3 NO TEMPO 1174223
CLOCK PAROU NO PROC 0x3 NO TEMPO 1174223
CLOCK PAROU NO PROC 0x1 NO TEMPO 1174353
CLOCK PAROU NO PROC 0x1 NO TEMPO 1174353
CLOCK PAROU NO PROC 0x3 NO TEMPO 1174490
CLOCK PAROU NO PROC 0x3 NO TEMPO 1174490
CLOCK PAROU NO PROC 0x1 NO TEMPO 1174620
CLOCK PAROU NO PROC 0x1 NO TEMPO 1174620
CLOCK PAROU NO PROC 0x3 NO TEMPO 1174757
CLOCK PAROU NO PROC 0x3 NO TEMPO 1174757
CLOCK PAROU NO PROC 0x1 NO TEMPO 1174887
CLOCK PAROU NO PROC 0x1 NO TEMPO 1174887
CLOCK PAROU NO PROC 0x3 NO TEMPO 1175024
CLOCK PAROU NO PROC 0x3 NO TEMPO 1175024
CLOCK PAROU NO PROC 0x1 NO TEMPO 1175154
CLOCK PAROU NO PROC 0x1 NO TEMPO 1175154
CLOCK PAROU NO PROC 0x3 NO TEMPO 1175291
CLOCK PAROU NO PROC 0x3 NO TEMPO 1175291
CLOCK PAROU NO PROC 0x1 NO TEMPO 1175421
CLOCK PAROU NO PROC 0x1 NO TEMPO 1175421
CLOCK PAROU NO PROC 0x3 NO TEMPO 1175558
CLOCK PAROU NO PROC 0x3 NO TEMPO 1175558
CLOCK PAROU NO PROC 0x1 NO TEMPO 1175688
CLOCK PAROU NO PROC 0x1 NO TEMPO 1175688
CLOCK PAROU NO PROC 0x3 NO TEMPO 1175825
CLOCK PAROU NO PROC 0x3 NO TEMPO 1175825
CLOCK PAROU NO PROC 0x1 NO TEMPO 1175955
CLOCK PAROU NO PROC 0x1 NO TEMPO 1175955
CLOCK PAROU NO PROC 0x3 NO TEMPO 1176092
CLOCK PAROU NO PROC 0x3 NO TEMPO 1176092
CLOCK PAROU NO PROC 0x1 NO TEMPO 1176222
CLOCK PAROU NO PROC 0x1 NO TEMPO 1176222
CLOCK PAROU NO PROC 0x3 NO TEMPO 1176359
CLOCK PAROU NO PROC 0x3 NO TEMPO 1176359
CLOCK PAROU NO PROC 0x1 NO TEMPO 1176489
CLOCK PAROU NO PROC 0x1 NO TEMPO 1176489
CLOCK PAROU NO PROC 0x3 NO TEMPO 1176626
CLOCK PAROU NO PROC 0x3 NO TEMPO 1176626
CLOCK PAROU NO PROC 0x1 NO TEMPO 1176756
CLOCK PAROU NO PROC 0x1 NO TEMPO 1176756
CLOCK PAROU NO PROC 0x3 NO TEMPO 1176893
CLOCK PAROU NO PROC 0x3 NO TEMPO 1176893
CLOCK PAROU NO PROC 0x1 NO TEMPO 1177023
CLOCK PAROU NO PROC 0x1 NO TEMPO 1177023
CLOCK PAROU NO PROC 0x3 NO TEMPO 1177160
CLOCK PAROU NO PROC 0x3 NO TEMPO 1177160
CLOCK PAROU NO PROC 0x1 NO TEMPO 1177290
CLOCK PAROU NO PROC 0x1 NO TEMPO 1177290
CLOCK PAROU NO PROC 0x3 NO TEMPO 1177427
CLOCK PAROU NO PROC 0x3 NO TEMPO 1177427
CLOCK PAROU NO PROC 0x1 NO TEMPO 1177557
CLOCK PAROU NO PROC 0x1 NO TEMPO 1177557
CLOCK PAROU NO PROC 0x3 NO TEMPO 1177694
CLOCK PAROU NO PROC 0x3 NO TEMPO 1177694
CLOCK PAROU NO PROC 0x1 NO TEMPO 1177824
CLOCK PAROU NO PROC 0x1 NO TEMPO 1177824
CLOCK PAROU NO PROC 0x3 NO TEMPO 1177961
CLOCK PAROU NO PROC 0x3 NO TEMPO 1177961
CLOCK PAROU NO PROC 0x1 NO TEMPO 1178091
CLOCK PAROU NO PROC 0x1 NO TEMPO 1178091
CLOCK PAROU NO PROC 0x3 NO TEMPO 1178228
CLOCK PAROU NO PROC 0x3 NO TEMPO 1178228
CLOCK PAROU NO PROC 0x1 NO TEMPO 1178358
CLOCK PAROU NO PROC 0x1 NO TEMPO 1178358
CLOCK PAROU NO PROC 0x3 NO TEMPO 1178495
CLOCK PAROU NO PROC 0x3 NO TEMPO 1178495
CLOCK PAROU NO PROC 0x1 NO TEMPO 1178625
CLOCK PAROU NO PROC 0x1 NO TEMPO 1178625
CLOCK PAROU NO PROC 0x3 NO TEMPO 1178762
CLOCK PAROU NO PROC 0x3 NO TEMPO 1178762
CLOCK PAROU NO PROC 0x1 NO TEMPO 1178892
CLOCK PAROU NO PROC 0x1 NO TEMPO 1178892
CLOCK PAROU NO PROC 0x3 NO TEMPO 1179029
CLOCK PAROU NO PROC 0x3 NO TEMPO 1179029
CLOCK PAROU NO PROC 0x1 NO TEMPO 1179159
CLOCK PAROU NO PROC 0x1 NO TEMPO 1179159
CLOCK PAROU NO PROC 0x3 NO TEMPO 1179296
CLOCK PAROU NO PROC 0x3 NO TEMPO 1179296
CLOCK PAROU NO PROC 0x1 NO TEMPO 1179426
CLOCK PAROU NO PROC 0x1 NO TEMPO 1179426
CLOCK PAROU NO PROC 0x3 NO TEMPO 1179563
CLOCK PAROU NO PROC 0x3 NO TEMPO 1179563
CLOCK PAROU NO PROC 0x1 NO TEMPO 1179693
CLOCK PAROU NO PROC 0x1 NO TEMPO 1179693
CLOCK PAROU NO PROC 0x3 NO TEMPO 1179830
CLOCK PAROU NO PROC 0x3 NO TEMPO 1179830
CLOCK PAROU NO PROC 0x1 NO TEMPO 1179960
CLOCK PAROU NO PROC 0x1 NO TEMPO 1179960
CLOCK PAROU NO PROC 0x3 NO TEMPO 1180097
CLOCK PAROU NO PROC 0x3 NO TEMPO 1180097
CLOCK PAROU NO PROC 0x1 NO TEMPO 1180227
CLOCK PAROU NO PROC 0x1 NO TEMPO 1180227
CLOCK PAROU NO PROC 0x3 NO TEMPO 1180364
CLOCK PAROU NO PROC 0x3 NO TEMPO 1180364
CLOCK PAROU NO PROC 0x1 NO TEMPO 1180494
CLOCK PAROU NO PROC 0x1 NO TEMPO 1180494
CLOCK PAROU NO PROC 0x3 NO TEMPO 1180631
CLOCK PAROU NO PROC 0x3 NO TEMPO 1180631
CLOCK PAROU NO PROC 0x1 NO TEMPO 1180761
CLOCK PAROU NO PROC 0x1 NO TEMPO 1180761
CLOCK PAROU NO PROC 0x3 NO TEMPO 1180898
CLOCK PAROU NO PROC 0x3 NO TEMPO 1180898
CLOCK PAROU NO PROC 0x1 NO TEMPO 1181028
CLOCK PAROU NO PROC 0x1 NO TEMPO 1181028
CLOCK PAROU NO PROC 0x3 NO TEMPO 1181165
CLOCK PAROU NO PROC 0x3 NO TEMPO 1181165
CLOCK PAROU NO PROC 0x1 NO TEMPO 1181295
CLOCK PAROU NO PROC 0x1 NO TEMPO 1181295
CLOCK PAROU NO PROC 0x3 NO TEMPO 1181432
CLOCK PAROU NO PROC 0x3 NO TEMPO 1181432
CLOCK PAROU NO PROC 0x1 NO TEMPO 1181562
CLOCK PAROU NO PROC 0x1 NO TEMPO 1181562
CLOCK PAROU NO PROC 0x3 NO TEMPO 1181699
CLOCK PAROU NO PROC 0x3 NO TEMPO 1181699
CLOCK PAROU NO PROC 0x1 NO TEMPO 1181829
CLOCK PAROU NO PROC 0x1 NO TEMPO 1181829
CLOCK PAROU NO PROC 0x3 NO TEMPO 1181966
CLOCK PAROU NO PROC 0x3 NO TEMPO 1181966
CLOCK PAROU NO PROC 0x1 NO TEMPO 1182096
CLOCK PAROU NO PROC 0x1 NO TEMPO 1182096
CLOCK PAROU NO PROC 0x3 NO TEMPO 1182233
CLOCK PAROU NO PROC 0x3 NO TEMPO 1182233
CLOCK PAROU NO PROC 0x1 NO TEMPO 1182363
CLOCK PAROU NO PROC 0x1 NO TEMPO 1182363
CLOCK PAROU NO PROC 0x3 NO TEMPO 1182500
CLOCK PAROU NO PROC 0x3 NO TEMPO 1182500
CLOCK PAROU NO PROC 0x1 NO TEMPO 1182630
CLOCK PAROU NO PROC 0x1 NO TEMPO 1182630
CLOCK PAROU NO PROC 0x3 NO TEMPO 1182767
CLOCK PAROU NO PROC 0x3 NO TEMPO 1182767
CLOCK PAROU NO PROC 0x1 NO TEMPO 1182897
CLOCK PAROU NO PROC 0x1 NO TEMPO 1182897
CLOCK PAROU NO PROC 0x3 NO TEMPO 1183034
CLOCK PAROU NO PROC 0x3 NO TEMPO 1183034
CLOCK PAROU NO PROC 0x1 NO TEMPO 1183164
CLOCK PAROU NO PROC 0x1 NO TEMPO 1183164
CLOCK PAROU NO PROC 0x3 NO TEMPO 1183301
CLOCK PAROU NO PROC 0x3 NO TEMPO 1183301
CLOCK PAROU NO PROC 0x1 NO TEMPO 1183431
CLOCK PAROU NO PROC 0x1 NO TEMPO 1183431
CLOCK PAROU NO PROC 0x3 NO TEMPO 1183568
CLOCK PAROU NO PROC 0x3 NO TEMPO 1183568
CLOCK PAROU NO PROC 0x1 NO TEMPO 1183698
CLOCK PAROU NO PROC 0x1 NO TEMPO 1183698
CLOCK PAROU NO PROC 0x3 NO TEMPO 1183835
CLOCK PAROU NO PROC 0x3 NO TEMPO 1183835
CLOCK PAROU NO PROC 0x1 NO TEMPO 1183965
CLOCK PAROU NO PROC 0x1 NO TEMPO 1183965
CLOCK PAROU NO PROC 0x3 NO TEMPO 1184102
CLOCK PAROU NO PROC 0x3 NO TEMPO 1184102
CLOCK PAROU NO PROC 0x1 NO TEMPO 1184232
CLOCK PAROU NO PROC 0x1 NO TEMPO 1184232
CLOCK PAROU NO PROC 0x3 NO TEMPO 1184369
CLOCK PAROU NO PROC 0x3 NO TEMPO 1184369
CLOCK PAROU NO PROC 0x1 NO TEMPO 1184499
CLOCK PAROU NO PROC 0x1 NO TEMPO 1184499
CLOCK PAROU NO PROC 0x3 NO TEMPO 1184636
CLOCK PAROU NO PROC 0x3 NO TEMPO 1184636
CLOCK PAROU NO PROC 0x1 NO TEMPO 1184766
CLOCK PAROU NO PROC 0x1 NO TEMPO 1184766
CLOCK PAROU NO PROC 0x3 NO TEMPO 1184903
CLOCK PAROU NO PROC 0x3 NO TEMPO 1184903
CLOCK PAROU NO PROC 0x1 NO TEMPO 1185033
CLOCK PAROU NO PROC 0x1 NO TEMPO 1185033
CLOCK PAROU NO PROC 0x3 NO TEMPO 1185170
CLOCK PAROU NO PROC 0x3 NO TEMPO 1185170
CLOCK PAROU NO PROC 0x1 NO TEMPO 1185300
CLOCK PAROU NO PROC 0x1 NO TEMPO 1185300
CLOCK PAROU NO PROC 0x3 NO TEMPO 1185437
CLOCK PAROU NO PROC 0x3 NO TEMPO 1185437
CLOCK PAROU NO PROC 0x1 NO TEMPO 1185567
CLOCK PAROU NO PROC 0x1 NO TEMPO 1185567
CLOCK PAROU NO PROC 0x3 NO TEMPO 1185704
CLOCK PAROU NO PROC 0x3 NO TEMPO 1185704
CLOCK PAROU NO PROC 0x1 NO TEMPO 1185834
CLOCK PAROU NO PROC 0x1 NO TEMPO 1185834
CLOCK PAROU NO PROC 0x3 NO TEMPO 1185971
CLOCK PAROU NO PROC 0x3 NO TEMPO 1185971
CLOCK PAROU NO PROC 0x1 NO TEMPO 1186101
CLOCK PAROU NO PROC 0x1 NO TEMPO 1186101
CLOCK PAROU NO PROC 0x3 NO TEMPO 1186238
CLOCK PAROU NO PROC 0x3 NO TEMPO 1186238
CLOCK PAROU NO PROC 0x1 NO TEMPO 1186368
CLOCK PAROU NO PROC 0x1 NO TEMPO 1186368
CLOCK PAROU NO PROC 0x3 NO TEMPO 1186505
CLOCK PAROU NO PROC 0x3 NO TEMPO 1186505
CLOCK PAROU NO PROC 0x1 NO TEMPO 1186635
CLOCK PAROU NO PROC 0x1 NO TEMPO 1186635
CLOCK PAROU NO PROC 0x3 NO TEMPO 1186772
CLOCK PAROU NO PROC 0x3 NO TEMPO 1186772
CLOCK PAROU NO PROC 0x1 NO TEMPO 1186902
CLOCK PAROU NO PROC 0x1 NO TEMPO 1186902
CLOCK PAROU NO PROC 0x3 NO TEMPO 1187039
CLOCK PAROU NO PROC 0x3 NO TEMPO 1187039
CLOCK PAROU NO PROC 0x1 NO TEMPO 1187169
CLOCK PAROU NO PROC 0x1 NO TEMPO 1187169
CLOCK PAROU NO PROC 0x3 NO TEMPO 1187306
CLOCK PAROU NO PROC 0x3 NO TEMPO 1187306
CLOCK PAROU NO PROC 0x1 NO TEMPO 1187436
CLOCK PAROU NO PROC 0x1 NO TEMPO 1187436
CLOCK PAROU NO PROC 0x3 NO TEMPO 1187573
CLOCK PAROU NO PROC 0x3 NO TEMPO 1187573
CLOCK PAROU NO PROC 0x1 NO TEMPO 1187703
CLOCK PAROU NO PROC 0x1 NO TEMPO 1187703
CLOCK PAROU NO PROC 0x3 NO TEMPO 1187840
CLOCK PAROU NO PROC 0x3 NO TEMPO 1187840
CLOCK PAROU NO PROC 0x1 NO TEMPO 1187970
CLOCK PAROU NO PROC 0x1 NO TEMPO 1187970
CLOCK PAROU NO PROC 0x3 NO TEMPO 1188107
CLOCK PAROU NO PROC 0x3 NO TEMPO 1188107
CLOCK PAROU NO PROC 0x1 NO TEMPO 1188237
CLOCK PAROU NO PROC 0x1 NO TEMPO 1188237
CLOCK PAROU NO PROC 0x3 NO TEMPO 1188374
CLOCK PAROU NO PROC 0x3 NO TEMPO 1188374
CLOCK PAROU NO PROC 0x1 NO TEMPO 1188504
CLOCK PAROU NO PROC 0x1 NO TEMPO 1188504
CLOCK PAROU NO PROC 0x3 NO TEMPO 1188641
CLOCK PAROU NO PROC 0x3 NO TEMPO 1188641
CLOCK PAROU NO PROC 0x1 NO TEMPO 1188771
CLOCK PAROU NO PROC 0x1 NO TEMPO 1188771
CLOCK PAROU NO PROC 0x3 NO TEMPO 1188908
CLOCK PAROU NO PROC 0x3 NO TEMPO 1188908
CLOCK PAROU NO PROC 0x1 NO TEMPO 1189038
CLOCK PAROU NO PROC 0x1 NO TEMPO 1189038
CLOCK PAROU NO PROC 0x3 NO TEMPO 1189175
CLOCK PAROU NO PROC 0x3 NO TEMPO 1189175
CLOCK PAROU NO PROC 0x1 NO TEMPO 1189305
CLOCK PAROU NO PROC 0x1 NO TEMPO 1189305
CLOCK PAROU NO PROC 0x3 NO TEMPO 1189442
CLOCK PAROU NO PROC 0x3 NO TEMPO 1189442
CLOCK PAROU NO PROC 0x1 NO TEMPO 1189572
CLOCK PAROU NO PROC 0x1 NO TEMPO 1189572
CLOCK PAROU NO PROC 0x3 NO TEMPO 1189709
CLOCK PAROU NO PROC 0x3 NO TEMPO 1189709
CLOCK PAROU NO PROC 0x1 NO TEMPO 1189839
CLOCK PAROU NO PROC 0x1 NO TEMPO 1189839
CLOCK PAROU NO PROC 0x3 NO TEMPO 1189976
CLOCK PAROU NO PROC 0x3 NO TEMPO 1189976
CLOCK PAROU NO PROC 0x1 NO TEMPO 1190106
CLOCK PAROU NO PROC 0x1 NO TEMPO 1190106
CLOCK PAROU NO PROC 0x3 NO TEMPO 1190243
CLOCK PAROU NO PROC 0x3 NO TEMPO 1190243
CLOCK PAROU NO PROC 0x1 NO TEMPO 1190373
CLOCK PAROU NO PROC 0x1 NO TEMPO 1190373
CLOCK PAROU NO PROC 0x3 NO TEMPO 1190510
CLOCK PAROU NO PROC 0x3 NO TEMPO 1190510
CLOCK PAROU NO PROC 0x1 NO TEMPO 1190640
CLOCK PAROU NO PROC 0x1 NO TEMPO 1190640
CLOCK PAROU NO PROC 0x3 NO TEMPO 1190777
CLOCK PAROU NO PROC 0x3 NO TEMPO 1190777
CLOCK PAROU NO PROC 0x1 NO TEMPO 1190907
CLOCK PAROU NO PROC 0x1 NO TEMPO 1190907
CLOCK PAROU NO PROC 0x3 NO TEMPO 1191044
CLOCK PAROU NO PROC 0x3 NO TEMPO 1191044
CLOCK PAROU NO PROC 0x1 NO TEMPO 1191174
CLOCK PAROU NO PROC 0x1 NO TEMPO 1191174
CLOCK PAROU NO PROC 0x3 NO TEMPO 1191311
CLOCK PAROU NO PROC 0x3 NO TEMPO 1191311
CLOCK PAROU NO PROC 0x1 NO TEMPO 1191441
CLOCK PAROU NO PROC 0x1 NO TEMPO 1191441
CLOCK PAROU NO PROC 0x3 NO TEMPO 1191578
CLOCK PAROU NO PROC 0x3 NO TEMPO 1191578
CLOCK PAROU NO PROC 0x1 NO TEMPO 1191708
CLOCK PAROU NO PROC 0x1 NO TEMPO 1191708
CLOCK PAROU NO PROC 0x3 NO TEMPO 1191845
CLOCK PAROU NO PROC 0x3 NO TEMPO 1191845
CLOCK PAROU NO PROC 0x1 NO TEMPO 1191975
CLOCK PAROU NO PROC 0x1 NO TEMPO 1191975
CLOCK PAROU NO PROC 0x3 NO TEMPO 1192112
CLOCK PAROU NO PROC 0x3 NO TEMPO 1192112
CLOCK PAROU NO PROC 0x1 NO TEMPO 1192242
CLOCK PAROU NO PROC 0x1 NO TEMPO 1192242
CLOCK PAROU NO PROC 0x3 NO TEMPO 1192379
