
modelo_0_debug.bin:     file format elf32-bigmips

Disassembly of section .text:

00000000 <main>:
       0:	00021040 	sll	v0,v0,0x1
    2ce0:	00183880 	sll	a3,t8,0x2
    2ce4:	8e0a0028 	lw	t2,40(s0)
    2ce8:	8de50024 	lw	a1,36(t7)
    2cec:	010c4021 	addu	t0,t0,t4
    2cf0:	00aa2821 	addu	a1,a1,t2
    2cf4:	00c53021 	addu	a2,a2,a1
    2cf8:	44860000 	mtc1	a2,$f0
    2cfc:	00001810 	mfhi	v1
    2d00:	000318c3 	sra	v1,v1,0x3
    2d04:	00699823 	subu	s3,v1,t1
    2d08:	00131900 	sll	v1,s3,0x4
    2d0c:	00131080 	sll	v0,s3,0x2
    2d10:	00431021 	addu	v0,v0,v1
    2d14:	00829823 	subu	s3,a0,v0
    2d18:	3c026666 	lui	v0,0x6666
    2d1c:	26640001 	addiu	a0,s3,1
    2d20:	34426667 	ori	v0,v0,0x6667
    2d24:	00820018 	mult	a0,v0
    2d28:	00045fc3 	sra	t3,a0,0x1f
    2d2c:	00181140 	sll	v0,t8,0x5
    2d30:	00e23821 	addu	a3,a3,v0
    2d34:	c5020010 	lwc1	$f2,16(t0)
    2d38:	8dca0054 	lw	t2,84(t6)
    2d3c:	8e09004c 	lw	t1,76(s0)
    2d40:	8da60058 	lw	a2,88(t5)
    2d44:	8de50048 	lw	a1,72(t7)
    2d48:	46800020 	cvt.s.w	$f0,$f0
    2d4c:	46020000 	add.s	$f0,$f0,$f2
    2d50:	00a92821 	addu	a1,a1,t1
    2d54:	00001810 	mfhi	v1
    2d58:	000318c3 	sra	v1,v1,0x3
    2d5c:	006bf023 	subu	s8,v1,t3
    2d60:	001e1900 	sll	v1,s8,0x4
    2d64:	001e1080 	sll	v0,s8,0x2
    2d68:	00431021 	addu	v0,v0,v1
    2d6c:	0082f023 	subu	s8,a0,v0
    2d70:	3c036666 	lui	v1,0x6666
    2d74:	27c40001 	addiu	a0,s8,1
    2d78:	34636667 	ori	v1,v1,0x6667
    2d7c:	00830018 	mult	a0,v1
    2d80:	00041fc3 	sra	v1,a0,0x1f
    2d84:	00ca3021 	addu	a2,a2,t2
    2d88:	00c53021 	addu	a2,a2,a1
    2d8c:	e5000010 	swc1	$f0,16(t0)
    2d90:	8dcb0078 	lw	t3,120(t6)
    2d94:	8e0a0070 	lw	t2,112(s0)
    2d98:	44860000 	mtc1	a2,$f0
    2d9c:	8de5006c 	lw	a1,108(t7)
    2da0:	8da6007c 	lw	a2,124(t5)
    2da4:	00aa2821 	addu	a1,a1,t2
    2da8:	00cb3021 	addu	a2,a2,t3
    2dac:	00001010 	mfhi	v0
    2db0:	000210c3 	sra	v0,v0,0x3
    2db4:	0043b823 	subu	s7,v0,v1
    2db8:	00171900 	sll	v1,s7,0x4
    2dbc:	00171080 	sll	v0,s7,0x2
    2dc0:	00431021 	addu	v0,v0,v1
    2dc4:	0082b823 	subu	s7,a0,v0
    2dc8:	3c026666 	lui	v0,0x6666
    2dcc:	26e40001 	addiu	a0,s7,1
    2dd0:	34426667 	ori	v0,v0,0x6667
    2dd4:	00820018 	mult	a0,v0
    2dd8:	000447c3 	sra	t0,a0,0x1f
    2ddc:	00c53021 	addu	a2,a2,a1
    2de0:	00191140 	sll	v0,t9,0x5
    2de4:	00194880 	sll	t1,t9,0x2
    2de8:	01224821 	addu	t1,t1,v0
    2dec:	00ec3821 	addu	a3,a3,t4
    2df0:	c4e20010 	lwc1	$f2,16(a3)
    2df4:	46800020 	cvt.s.w	$f0,$f0
    2df8:	46020000 	add.s	$f0,$f0,$f2
    2dfc:	012c4821 	addu	t1,t1,t4
    2e00:	e4e00010 	swc1	$f0,16(a3)
    2e04:	00001810 	mfhi	v1
    2e08:	000318c3 	sra	v1,v1,0x3
    2e0c:	00681823 	subu	v1,v1,t0
    2e10:	afa30014 	sw	v1,20(sp)
    2e14:	8fa50014 	lw	a1,20(sp)
    2e18:	00031900 	sll	v1,v1,0x4
    2e1c:	00051080 	sll	v0,a1,0x2
    2e20:	00431021 	addu	v0,v0,v1
    2e24:	00822023 	subu	a0,a0,v0
    2e28:	3c026666 	lui	v0,0x6666
    2e2c:	24850001 	addiu	a1,a0,1
    2e30:	34426667 	ori	v0,v0,0x6667
    2e34:	00a20018 	mult	a1,v0
    2e38:	00055fc3 	sra	t3,a1,0x1f
    2e3c:	00141140 	sll	v0,s4,0x5
    2e40:	afa40014 	sw	a0,20(sp)
    2e44:	00142080 	sll	a0,s4,0x2
    2e48:	00822021 	addu	a0,a0,v0
    2e4c:	8e070094 	lw	a3,148(s0)
    2e50:	44860000 	mtc1	a2,$f0
    2e54:	8de60090 	lw	a2,144(t7)
    2e58:	c5220010 	lwc1	$f2,16(t1)
    2e5c:	00c73021 	addu	a2,a2,a3
    2e60:	46800020 	cvt.s.w	$f0,$f0
    2e64:	00001810 	mfhi	v1
    2e68:	000318c3 	sra	v1,v1,0x3
    2e6c:	006bb023 	subu	s6,v1,t3
    2e70:	00161900 	sll	v1,s6,0x4
    2e74:	00161080 	sll	v0,s6,0x2
    2e78:	00431021 	addu	v0,v0,v1
    2e7c:	00a2b023 	subu	s6,a1,v0
    2e80:	3c036666 	lui	v1,0x6666
    2e84:	26c70001 	addiu	a3,s6,1
    2e88:	34636667 	ori	v1,v1,0x6667
    2e8c:	00e30018 	mult	a3,v1
    2e90:	46020000 	add.s	$f0,$f0,$f2
    2e94:	8dca009c 	lw	t2,156(t6)
    2e98:	8da800a0 	lw	t0,160(t5)
    2e9c:	00071fc3 	sra	v1,a3,0x1f
    2ea0:	e5200010 	swc1	$f0,16(t1)
    2ea4:	010a4021 	addu	t0,t0,t2
    2ea8:	00124880 	sll	t1,s2,0x2
    2eac:	00125140 	sll	t2,s2,0x5
    2eb0:	01064021 	addu	t0,t0,a2
    2eb4:	008c2021 	addu	a0,a0,t4
    2eb8:	44880000 	mtc1	t0,$f0
    2ebc:	00001010 	mfhi	v0
    2ec0:	000210c3 	sra	v0,v0,0x3
    2ec4:	00439023 	subu	s2,v0,v1
    2ec8:	00121900 	sll	v1,s2,0x4
    2ecc:	00121080 	sll	v0,s2,0x2
    2ed0:	00431021 	addu	v0,v0,v1
    2ed4:	00e29023 	subu	s2,a3,v0
    2ed8:	3c026666 	lui	v0,0x6666
    2edc:	26460001 	addiu	a2,s2,1
    2ee0:	34426667 	ori	v0,v0,0x6667
    2ee4:	00c20018 	mult	a2,v0
    2ee8:	c4820010 	lwc1	$f2,16(a0)
    2eec:	46800020 	cvt.s.w	$f0,$f0
    2ef0:	46020000 	add.s	$f0,$f0,$f2
    2ef4:	8dc800c0 	lw	t0,192(t6)
    2ef8:	e4800010 	swc1	$f0,16(a0)
    2efc:	8e0300b8 	lw	v1,184(s0)
    2f00:	8da500c4 	lw	a1,196(t5)
    2f04:	8de200b4 	lw	v0,180(t7)
    2f08:	00063fc3 	sra	a3,a2,0x1f
    2f0c:	00431021 	addu	v0,v0,v1
    2f10:	00a82821 	addu	a1,a1,t0
    2f14:	00002010 	mfhi	a0
    2f18:	000420c3 	sra	a0,a0,0x3
    2f1c:	0087c823 	subu	t9,a0,a3
    2f20:	00a22821 	addu	a1,a1,v0
    2f24:	00191900 	sll	v1,t9,0x4
    2f28:	00191080 	sll	v0,t9,0x2
    2f2c:	00431021 	addu	v0,v0,v1
    2f30:	00c2c823 	subu	t9,a2,v0
    2f34:	3c026666 	lui	v0,0x6666
    2f38:	27240001 	addiu	a0,t9,1
    2f3c:	34426667 	ori	v0,v0,0x6667
    2f40:	00820018 	mult	a0,v0
    2f44:	00045fc3 	sra	t3,a0,0x1f
    2f48:	00151140 	sll	v0,s5,0x5
    2f4c:	00154080 	sll	t0,s5,0x2
    2f50:	01024021 	addu	t0,t0,v0
    2f54:	012a4821 	addu	t1,t1,t2
    2f58:	012c4821 	addu	t1,t1,t4
    2f5c:	44850000 	mtc1	a1,$f0
    2f60:	c5220010 	lwc1	$f2,16(t1)
    2f64:	46800020 	cvt.s.w	$f0,$f0
    2f68:	46020000 	add.s	$f0,$f0,$f2
    2f6c:	8e0700dc 	lw	a3,220(s0)
    2f70:	00001810 	mfhi	v1
    2f74:	000318c3 	sra	v1,v1,0x3
    2f78:	006bc023 	subu	t8,v1,t3
    2f7c:	00181900 	sll	v1,t8,0x4
    2f80:	00181080 	sll	v0,t8,0x2
    2f84:	00431021 	addu	v0,v0,v1
    2f88:	0082c023 	subu	t8,a0,v0
    2f8c:	3c036666 	lui	v1,0x6666
    2f90:	27040001 	addiu	a0,t8,1
    2f94:	34636667 	ori	v1,v1,0x6667
    2f98:	00830018 	mult	a0,v1
    2f9c:	00041fc3 	sra	v1,a0,0x1f
    2fa0:	8de500d8 	lw	a1,216(t7)
    2fa4:	e5200010 	swc1	$f0,16(t1)
    2fa8:	8dca00e4 	lw	t2,228(t6)
    2fac:	8da600e8 	lw	a2,232(t5)
    2fb0:	00a72821 	addu	a1,a1,a3
    2fb4:	00133880 	sll	a3,s3,0x2
    2fb8:	00ca3021 	addu	a2,a2,t2
    2fbc:	00c53021 	addu	a2,a2,a1
    2fc0:	8e0a0100 	lw	t2,256(s0)
    2fc4:	8de500fc 	lw	a1,252(t7)
    2fc8:	00001010 	mfhi	v0
    2fcc:	000210c3 	sra	v0,v0,0x3
    2fd0:	0043a823 	subu	s5,v0,v1
    2fd4:	00151900 	sll	v1,s5,0x4
    2fd8:	00151080 	sll	v0,s5,0x2
    2fdc:	00431021 	addu	v0,v0,v1
    2fe0:	0082a823 	subu	s5,a0,v0
    2fe4:	3c026666 	lui	v0,0x6666
    2fe8:	26a40001 	addiu	a0,s5,1
    2fec:	34426667 	ori	v0,v0,0x6667
    2ff0:	00820018 	mult	a0,v0
    2ff4:	00044fc3 	sra	t1,a0,0x1f
    2ff8:	00131140 	sll	v0,s3,0x5
    2ffc:	00e23821 	addu	a3,a3,v0
    3000:	00aa2821 	addu	a1,a1,t2
    3004:	010c4021 	addu	t0,t0,t4
    3008:	44860000 	mtc1	a2,$f0
    300c:	c5020010 	lwc1	$f2,16(t0)
    3010:	8dcb0108 	lw	t3,264(t6)
    3014:	8da6010c 	lw	a2,268(t5)
    3018:	46800020 	cvt.s.w	$f0,$f0
    301c:	46020000 	add.s	$f0,$f0,$f2
    3020:	00001810 	mfhi	v1
    3024:	000318c3 	sra	v1,v1,0x3
    3028:	0069a023 	subu	s4,v1,t1
    302c:	00141900 	sll	v1,s4,0x4
    3030:	00141080 	sll	v0,s4,0x2
    3034:	00431021 	addu	v0,v0,v1
    3038:	0082a023 	subu	s4,a0,v0
    303c:	3c026666 	lui	v0,0x6666
    3040:	268a0001 	addiu	t2,s4,1
    3044:	34426667 	ori	v0,v0,0x6667
    3048:	01420018 	mult	t2,v0
    304c:	00cb3021 	addu	a2,a2,t3
    3050:	00c53021 	addu	a2,a2,a1
    3054:	e5000010 	swc1	$f0,16(t0)
    3058:	00ec3821 	addu	a3,a3,t4
    305c:	44860000 	mtc1	a2,$f0
    3060:	c4e20010 	lwc1	$f2,16(a3)
    3064:	8dc9012c 	lw	t1,300(t6)
    3068:	8e060124 	lw	a2,292(s0)
    306c:	8da40130 	lw	a0,304(t5)
    3070:	8de30120 	lw	v1,288(t7)
    3074:	46800020 	cvt.s.w	$f0,$f0
    3078:	46020000 	add.s	$f0,$f0,$f2
    307c:	00661821 	addu	v1,v1,a2
    3080:	001e1140 	sll	v0,s8,0x5
    3084:	00892021 	addu	a0,a0,t1
    3088:	001e2880 	sll	a1,s8,0x2
    308c:	00004010 	mfhi	t0
    3090:	00832021 	addu	a0,a0,v1
    3094:	00a22821 	addu	a1,a1,v0
    3098:	e4e00010 	swc1	$f0,16(a3)
    309c:	00ac2821 	addu	a1,a1,t4
    30a0:	8e090148 	lw	t1,328(s0)
    30a4:	000a17c3 	sra	v0,t2,0x1f
    30a8:	44840000 	mtc1	a0,$f0
    30ac:	000840c3 	sra	t0,t0,0x3
    30b0:	8de40144 	lw	a0,324(t7)
    30b4:	c4a20010 	lwc1	$f2,16(a1)
    30b8:	01029823 	subu	s3,t0,v0
    30bc:	8dcb0150 	lw	t3,336(t6)
    30c0:	8da70154 	lw	a3,340(t5)
    30c4:	00171940 	sll	v1,s7,0x5
    30c8:	00173080 	sll	a2,s7,0x2
    30cc:	00892021 	addu	a0,a0,t1
    30d0:	00c33021 	addu	a2,a2,v1
    30d4:	8fa90014 	lw	t1,20(sp)
    30d8:	00131900 	sll	v1,s3,0x4
    30dc:	00131080 	sll	v0,s3,0x2
    30e0:	46800020 	cvt.s.w	$f0,$f0
    30e4:	46020000 	add.s	$f0,$f0,$f2
    30e8:	00431021 	addu	v0,v0,v1
    30ec:	00eb3821 	addu	a3,a3,t3
    30f0:	01429823 	subu	s3,t2,v0
    30f4:	00e43821 	addu	a3,a3,a0
    30f8:	00091140 	sll	v0,t1,0x5
    30fc:	00091880 	sll	v1,t1,0x2
    3100:	e4a00010 	swc1	$f0,16(a1)
    3104:	00cc3021 	addu	a2,a2,t4
    3108:	44870000 	mtc1	a3,$f0
    310c:	00621821 	addu	v1,v1,v0
    3110:	3c026666 	lui	v0,0x6666
    3114:	c4c20010 	lwc1	$f2,16(a2)
    3118:	266a0001 	addiu	t2,s3,1
    311c:	8dc80174 	lw	t0,372(t6)
    3120:	8e07016c 	lw	a3,364(s0)
    3124:	8da50178 	lw	a1,376(t5)
    3128:	8de40168 	lw	a0,360(t7)
    312c:	34426667 	ori	v0,v0,0x6667
    3130:	01420018 	mult	t2,v0
    3134:	46800020 	cvt.s.w	$f0,$f0
    3138:	46020000 	add.s	$f0,$f0,$f2
    313c:	00872021 	addu	a0,a0,a3
    3140:	00a82821 	addu	a1,a1,t0
    3144:	00a42821 	addu	a1,a1,a0
    3148:	e4c00010 	swc1	$f0,16(a2)
    314c:	006c1821 	addu	v1,v1,t4
    3150:	44850000 	mtc1	a1,$f0
    3154:	c4620010 	lwc1	$f2,16(v1)
    3158:	46800020 	cvt.s.w	$f0,$f0
    315c:	46020000 	add.s	$f0,$f0,$f2
    3160:	8dc60198 	lw	a2,408(t6)
    3164:	e4600010 	swc1	$f0,16(v1)
    3168:	8e040190 	lw	a0,400(s0)
    316c:	8da3019c 	lw	v1,412(t5)
    3170:	8de2018c 	lw	v0,396(t7)
    3174:	00661821 	addu	v1,v1,a2
    3178:	00441021 	addu	v0,v0,a0
    317c:	00621821 	addu	v1,v1,v0
    3180:	00163940 	sll	a3,s6,0x5
    3184:	00162880 	sll	a1,s6,0x2
    3188:	00004810 	mfhi	t1
    318c:	8dc801bc 	lw	t0,444(t6)
    3190:	8e0601b4 	lw	a2,436(s0)
    3194:	00121140 	sll	v0,s2,0x5
    3198:	00a72821 	addu	a1,a1,a3
    319c:	44830000 	mtc1	v1,$f0
    31a0:	8da401c0 	lw	a0,448(t5)
    31a4:	8de301b0 	lw	v1,432(t7)
    31a8:	00123880 	sll	a3,s2,0x2
    31ac:	00ac2821 	addu	a1,a1,t4
    31b0:	00e23821 	addu	a3,a3,v0
    31b4:	000948c3 	sra	t1,t1,0x3
    31b8:	000a17c3 	sra	v0,t2,0x1f
    31bc:	c4a20010 	lwc1	$f2,16(a1)
    31c0:	01229023 	subu	s2,t1,v0
    31c4:	00661821 	addu	v1,v1,a2
    31c8:	00882021 	addu	a0,a0,t0
    31cc:	00832021 	addu	a0,a0,v1
    31d0:	00121080 	sll	v0,s2,0x2
    31d4:	00121900 	sll	v1,s2,0x4
    31d8:	46800020 	cvt.s.w	$f0,$f0
    31dc:	46020000 	add.s	$f0,$f0,$f2
    31e0:	00431021 	addu	v0,v0,v1
    31e4:	01429023 	subu	s2,t2,v0
    31e8:	00193080 	sll	a2,t9,0x2
    31ec:	00191140 	sll	v0,t9,0x5
    31f0:	e4a00010 	swc1	$f0,16(a1)
    31f4:	00ec3821 	addu	a3,a3,t4
    31f8:	44840000 	mtc1	a0,$f0
    31fc:	00c23021 	addu	a2,a2,v0
    3200:	3c026666 	lui	v0,0x6666
    3204:	c4e20010 	lwc1	$f2,16(a3)
    3208:	264a0001 	addiu	t2,s2,1
    320c:	8dc801e0 	lw	t0,480(t6)
    3210:	8e0501d8 	lw	a1,472(s0)
    3214:	8da401e4 	lw	a0,484(t5)
    3218:	8de301d4 	lw	v1,468(t7)
    321c:	34426667 	ori	v0,v0,0x6667
    3220:	01420018 	mult	t2,v0
    3224:	46800020 	cvt.s.w	$f0,$f0
    3228:	46020000 	add.s	$f0,$f0,$f2
    322c:	00651821 	addu	v1,v1,a1
    3230:	00882021 	addu	a0,a0,t0
    3234:	00832021 	addu	a0,a0,v1
    3238:	e4e00010 	swc1	$f0,16(a3)
    323c:	00cc3021 	addu	a2,a2,t4
    3240:	44840000 	mtc1	a0,$f0
    3244:	c4c20010 	lwc1	$f2,16(a2)
    3248:	8dc80204 	lw	t0,516(t6)
    324c:	8e0701fc 	lw	a3,508(s0)
    3250:	8da50208 	lw	a1,520(t5)
    3254:	8de301f8 	lw	v1,504(t7)
    3258:	46800020 	cvt.s.w	$f0,$f0
    325c:	46020000 	add.s	$f0,$f0,$f2
    3260:	00671821 	addu	v1,v1,a3
    3264:	00181140 	sll	v0,t8,0x5
    3268:	00a82821 	addu	a1,a1,t0
    326c:	00182080 	sll	a0,t8,0x2
    3270:	00a32821 	addu	a1,a1,v1
    3274:	00822021 	addu	a0,a0,v0
    3278:	e4c00010 	swc1	$f0,16(a2)
    327c:	008c2021 	addu	a0,a0,t4
    3280:	44850000 	mtc1	a1,$f0
    3284:	c4820010 	lwc1	$f2,16(a0)
    3288:	8dc80228 	lw	t0,552(t6)
    328c:	8e070220 	lw	a3,544(s0)
    3290:	8da5022c 	lw	a1,556(t5)
    3294:	8de3021c 	lw	v1,540(t7)
    3298:	46800020 	cvt.s.w	$f0,$f0
    329c:	46020000 	add.s	$f0,$f0,$f2
    32a0:	00671821 	addu	v1,v1,a3
    32a4:	00151140 	sll	v0,s5,0x5
    32a8:	00a82821 	addu	a1,a1,t0
    32ac:	00153080 	sll	a2,s5,0x2
    32b0:	00a32821 	addu	a1,a1,v1
    32b4:	00004810 	mfhi	t1
    32b8:	00c23021 	addu	a2,a2,v0
    32bc:	e4800010 	swc1	$f0,16(a0)
    32c0:	00cc3021 	addu	a2,a2,t4
    32c4:	000a17c3 	sra	v0,t2,0x1f
    32c8:	44850000 	mtc1	a1,$f0
    32cc:	000948c3 	sra	t1,t1,0x3
    32d0:	01225823 	subu	t3,t1,v0
    32d4:	c4c20010 	lwc1	$f2,16(a2)
    32d8:	8dc9024c 	lw	t1,588(t6)
    32dc:	8e080244 	lw	t0,580(s0)
    32e0:	8da50250 	lw	a1,592(t5)
    32e4:	8de40240 	lw	a0,576(t7)
    32e8:	46800020 	cvt.s.w	$f0,$f0
    32ec:	46020000 	add.s	$f0,$f0,$f2
    32f0:	00141140 	sll	v0,s4,0x5
    32f4:	00882021 	addu	a0,a0,t0
    32f8:	00141880 	sll	v1,s4,0x2
    32fc:	00a92821 	addu	a1,a1,t1
    3300:	00a42821 	addu	a1,a1,a0
    3304:	00621821 	addu	v1,v1,v0
    3308:	e4c00010 	swc1	$f0,16(a2)
    330c:	000b3900 	sll	a3,t3,0x4
    3310:	006c1821 	addu	v1,v1,t4
    3314:	000b1080 	sll	v0,t3,0x2
    3318:	44850000 	mtc1	a1,$f0
    331c:	c4620010 	lwc1	$f2,16(v1)
    3320:	00471021 	addu	v0,v0,a3
    3324:	01425823 	subu	t3,t2,v0
    3328:	46800020 	cvt.s.w	$f0,$f0
    332c:	3c026666 	lui	v0,0x6666
    3330:	256a0001 	addiu	t2,t3,1
    3334:	46020000 	add.s	$f0,$f0,$f2
    3338:	34426667 	ori	v0,v0,0x6667
    333c:	01420018 	mult	t2,v0
    3340:	e4600010 	swc1	$f0,16(v1)
    3344:	8dc60270 	lw	a2,624(t6)
    3348:	8e040268 	lw	a0,616(s0)
    334c:	8da30274 	lw	v1,628(t5)
    3350:	8de20264 	lw	v0,612(t7)
    3354:	00133940 	sll	a3,s3,0x5
    3358:	00441021 	addu	v0,v0,a0
    335c:	00661821 	addu	v1,v1,a2
    3360:	00132880 	sll	a1,s3,0x2
    3364:	00621821 	addu	v1,v1,v0
    3368:	00a72821 	addu	a1,a1,a3
    336c:	00ac2821 	addu	a1,a1,t4
    3370:	44830000 	mtc1	v1,$f0
    3374:	c4a20010 	lwc1	$f2,16(a1)
    3378:	8dc80294 	lw	t0,660(t6)
    337c:	8e04028c 	lw	a0,652(s0)
    3380:	8da30298 	lw	v1,664(t5)
    3384:	8de20288 	lw	v0,648(t7)
    3388:	46800020 	cvt.s.w	$f0,$f0
    338c:	46020000 	add.s	$f0,$f0,$f2
    3390:	00123940 	sll	a3,s2,0x5
    3394:	00441021 	addu	v0,v0,a0
    3398:	00123080 	sll	a2,s2,0x2
    339c:	00681821 	addu	v1,v1,t0
    33a0:	00621821 	addu	v1,v1,v0
    33a4:	00c73021 	addu	a2,a2,a3
    33a8:	e4a00010 	swc1	$f0,16(a1)
    33ac:	00cc3021 	addu	a2,a2,t4
    33b0:	44830000 	mtc1	v1,$f0
    33b4:	c4c20010 	lwc1	$f2,16(a2)
    33b8:	8e0802b0 	lw	t0,688(s0)
    33bc:	8da702bc 	lw	a3,700(t5)
    33c0:	8dc902b8 	lw	t1,696(t6)
    33c4:	8de502ac 	lw	a1,684(t7)
    33c8:	0000a010 	mfhi	s4
    33cc:	46800020 	cvt.s.w	$f0,$f0
    33d0:	46020000 	add.s	$f0,$f0,$f2
    33d4:	00a82821 	addu	a1,a1,t0
    33d8:	0014a0c3 	sra	s4,s4,0x3
    33dc:	000b1940 	sll	v1,t3,0x5
    33e0:	000a17c3 	sra	v0,t2,0x1f
    33e4:	000b2080 	sll	a0,t3,0x2
    33e8:	00e93821 	addu	a3,a3,t1
    33ec:	02829023 	subu	s2,s4,v0
    33f0:	00832021 	addu	a0,a0,v1
    33f4:	00e53821 	addu	a3,a3,a1
    33f8:	e4c00010 	swc1	$f0,16(a2)
    33fc:	008c2021 	addu	a0,a0,t4
    3400:	00121900 	sll	v1,s2,0x4
    3404:	00121080 	sll	v0,s2,0x2
    3408:	44870000 	mtc1	a3,$f0
    340c:	c4820010 	lwc1	$f2,16(a0)
    3410:	00431021 	addu	v0,v0,v1
    3414:	01429023 	subu	s2,t2,v0
    3418:	46800020 	cvt.s.w	$f0,$f0
    341c:	46020000 	add.s	$f0,$f0,$f2
    3420:	00121140 	sll	v0,s2,0x5
    3424:	00121880 	sll	v1,s2,0x2
    3428:	00621821 	addu	v1,v1,v0
    342c:	e4800010 	swc1	$f0,16(a0)
    3430:	006c1821 	addu	v1,v1,t4
    3434:	3c040000 	lui	a0,0x0
    3438:	c4825c28 	lwc1	$f2,23592(a0)
    343c:	c4600010 	lwc1	$f0,16(v1)
    3440:	3c050005 	lui	a1,0x5
    3444:	46020003 	div.s	$f0,$f0,$f2
    3448:	24a4bb18 	addiu	a0,a1,-17640
    344c:	8fa6002c 	lw	a2,44(sp)
    3450:	24020005 	li	v0,5
    3454:	c4820010 	lwc1	$f2,16(a0)
    3458:	3c080005 	lui	t0,0x5
    345c:	00461023 	subu	v0,v0,a2
    3460:	afb40040 	sw	s4,64(sp)
    3464:	ad12be0c 	sw	s2,-16884(t0)
    3468:	080000a4 	j	290 <main+0x290>
    346c:	ac600010 	sw	zero,16(v1)
    3470:	3c026666 	lui	v0,0x6666
    3474:	26470001 	addiu	a3,s2,1
    3478:	34426667 	ori	v0,v0,0x6667
    347c:	00e20018 	mult	a3,v0
    3480:	00021880 	sll	v1,v0,0x2
    3484:	00021140 	sll	v0,v0,0x5
    3488:	00621821 	addu	v1,v1,v0
    348c:	3c020005 	lui	v0,0x5
    3490:	000757c3 	sra	t2,a3,0x1f
    3494:	2442b8fc 	addiu	v0,v0,-18180
    3498:	00621821 	addu	v1,v1,v0
    349c:	8c690024 	lw	t1,36(v1)
    34a0:	8c650014 	lw	a1,20(v1)
    34a4:	8c660010 	lw	a2,16(v1)
    34a8:	8c680020 	lw	t0,32(v1)
    34ac:	00002010 	mfhi	a0
    34b0:	000420c3 	sra	a0,a0,0x3
    34b4:	008a9823 	subu	s3,a0,t2
    34b8:	00131900 	sll	v1,s3,0x4
    34bc:	00131080 	sll	v0,s3,0x2
    34c0:	00431021 	addu	v0,v0,v1
    34c4:	00e29823 	subu	s3,a3,v0
    34c8:	3c036666 	lui	v1,0x6666
    34cc:	26640001 	addiu	a0,s3,1
    34d0:	34636667 	ori	v1,v1,0x6667
    34d4:	00830018 	mult	a0,v1
    34d8:	00041fc3 	sra	v1,a0,0x1f
    34dc:	00053980 	sll	a3,a1,0x6
    34e0:	00052900 	sll	a1,a1,0x4
    34e4:	00e53823 	subu	a3,a3,a1
    34e8:	00065180 	sll	t2,a2,0x6
    34ec:	00095980 	sll	t3,t1,0x6
    34f0:	00086180 	sll	t4,t0,0x6
    34f4:	00063100 	sll	a2,a2,0x4
    34f8:	00094900 	sll	t1,t1,0x4
    34fc:	00084100 	sll	t0,t0,0x4
    3500:	00076900 	sll	t5,a3,0x4
    3504:	00001010 	mfhi	v0
    3508:	000210c3 	sra	v0,v0,0x3
    350c:	0043c023 	subu	t8,v0,v1
    3510:	00181900 	sll	v1,t8,0x4
    3514:	00181080 	sll	v0,t8,0x2
    3518:	00431021 	addu	v0,v0,v1
    351c:	0082c023 	subu	t8,a0,v0
    3520:	3c036666 	lui	v1,0x6666
    3524:	27040001 	addiu	a0,t8,1
    3528:	34636667 	ori	v1,v1,0x6667
    352c:	00830018 	mult	a0,v1
    3530:	00041fc3 	sra	v1,a0,0x1f
    3534:	01465023 	subu	t2,t2,a2
    3538:	01695823 	subu	t3,t3,t1
    353c:	01886023 	subu	t4,t4,t0
    3540:	01a76823 	subu	t5,t5,a3
    3544:	000a7100 	sll	t6,t2,0x4
    3548:	000b7900 	sll	t7,t3,0x4
    354c:	000c8100 	sll	s0,t4,0x4
    3550:	01ca7023 	subu	t6,t6,t2
    3554:	01eb7823 	subu	t7,t7,t3
    3558:	020c8023 	subu	s0,s0,t4
    355c:	00001010 	mfhi	v0
    3560:	000210c3 	sra	v0,v0,0x3
    3564:	0043c823 	subu	t9,v0,v1
    3568:	00191900 	sll	v1,t9,0x4
    356c:	00191080 	sll	v0,t9,0x2
    3570:	00431021 	addu	v0,v0,v1
    3574:	0082c823 	subu	t9,a0,v0
    3578:	3c026666 	lui	v0,0x6666
    357c:	27250001 	addiu	a1,t9,1
    3580:	34426667 	ori	v0,v0,0x6667
    3584:	00a20018 	mult	a1,v0
    3588:	3c020005 	lui	v0,0x5
    358c:	24429a0c 	addiu	v0,v0,-26100
    3590:	01a26821 	addu	t5,t5,v0
    3594:	000537c3 	sra	a2,a1,0x1f
    3598:	3c030004 	lui	v1,0x4
    359c:	3c020004 	lui	v0,0x4
    35a0:	24637b1c 	addiu	v1,v1,31516
    35a4:	24425c2c 	addiu	v0,v0,23596
    35a8:	01e27821 	addu	t7,t7,v0
    35ac:	02038021 	addu	s0,s0,v1
    35b0:	01c37021 	addu	t6,t6,v1
    35b4:	00002010 	mfhi	a0
    35b8:	000420c3 	sra	a0,a0,0x3
    35bc:	0086a023 	subu	s4,a0,a2
    35c0:	00141900 	sll	v1,s4,0x4
    35c4:	00141080 	sll	v0,s4,0x2
    35c8:	00431021 	addu	v0,v0,v1
    35cc:	00a2a023 	subu	s4,a1,v0
    35d0:	3c026666 	lui	v0,0x6666
    35d4:	26840001 	addiu	a0,s4,1
    35d8:	34426667 	ori	v0,v0,0x6667
    35dc:	00820018 	mult	a0,v0
    35e0:	000457c3 	sra	t2,a0,0x1f
    35e4:	00121140 	sll	v0,s2,0x5
    35e8:	00123880 	sll	a3,s2,0x2
    35ec:	00e23821 	addu	a3,a3,v0
